workload=read9.med
location=/var/lib/docker/pm_data
logfile=/var/lib/docker/log.lfs
PostMark v1.51 : 8/14/01
regular file (455): 428
regular file (456): 56
regular file (457): 642
regular file (458): 125
regular file (459): 935
regular file (460): 782
regular file (461): 939
regular file (462): 52
regular file (463): 727
regular file (464): 570
regular file (465): 966
regular file (466): 929
regular file (467): 690
regular file (468): 567
regular file (469): 577
regular file (470): 611
regular file (471): 759
regular file (472): 57
regular file (473): 932
regular file (474): 831
regular file (475): 855
regular file (476): 105
regular file (477): 352
regular file (478): 127
regular file (479): 46
regular file (480): 924
regular file (481): 259
regular file (482): 554
regular file (483): 51
regular file (484): 439
regular file (485): 960
regular file (486): 201
regular file (487): 653
regular file (488): 625
regular file (489): 975
regular file (490): 308
regular file (491): 859
regular file (492): 947
regular file (493): 481
regular file (494): 842
regular file (495): 400
regular file (496): 282
regular file (497): 981
regular file (498): benchmark.read1.large
regular file (499): 525
regular file (500): 512
regular file (501): 87
regular file (502): 335
regular file (503): 780
regular file (504): benchmark.read9.small
regular file (505): 538
regular file (506): 699
regular file (507): 861
regular file (508): 11
regular file (509): 578
regular file (510): 879
regular file (511): 639
regular file (512): 473
regular file (513): 346
regular file (514): 940
regular file (515): 905
regular file (516): 527
regular file (517): 368
regular file (518): 623
regular file (519): 622
regular file (520): 361
regular file (521): 656
regular file (522): 210
regular file (523): 332
regular file (524): 178
regular file (525): 942
regular file (526): 837
regular file (527): 617
regular file (528): 952
regular file (529): 245
regular file (530): 410
regular file (531): 36
regular file (532): 59
regular file (533): 493
regular file (534): 29
regular file (535): 589
regular file (536): 687
regular file (537): 923
regular file (538): 391
regular file (539): 729
regular file (540): 417
regular file (541): 509
regular file (542): 894
regular file (543): 853
regular file (544): 30
regular file (545): 69
regular file (546): 643
regular file (547): 367
regular file (548): 874
regular file (549): 195
regular file (550): 914
regular file (551): 937
regular file (552): 480
regular file (553): 953
regular file (554): 299
regular file (555): 551
regular file (556): 20
regular file (557): 941
regular file (558): 263
regular file (559): 603
regular file (560): 360
regular file (561): 158
regular file (562): 290
regular file (563): 169
regular file (564): 523
regular file (565): 262
regular file (566): 438
regular file (567): 443
regular file (568): 223
regular file (569): 217
regular file (570): 378
regular file (571): 707
regular file (572): 798
regular file (573): 711
regular file (574): 524
regular file (575): 500
regular file (576): 775
regular file (577): 671
regular file (578): 390
regular file (579): 974
regular file (580): 725
regular file (581): benchmark.read9.med
regular file (582): 220
regular file (583): 284
regular file (584): 972
regular file (585): 627
regular file (586): 870
regular file (587): 583
regular file (588): 118
regular file (589): 652
regular file (590): 641
regular file (591): 579
regular file (592): 735
regular file (593): 270
regular file (594): 646
regular file (595): 149
regular file (596): 457
regular file (597): 224
regular file (598): 33
regular file (599): 884
regular file (600): 552
regular file (601): 152
regular file (602): 771
regular file (603): 961
regular file (604): 186
regular file (605): 944
regular file (606): 339
regular file (607): 416
regular file (608): 267
regular file (609): 618
regular file (610): 113
regular file (611): 756
regular file (612): 501
regular file (613): 988
regular file (614): 469
regular file (615): 221
regular file (616): 521
regular file (617): 374
regular file (618): 350
regular file (619): 892
regular file (620): 248
regular file (621): 394
regular file (622): 982
regular file (623): 973
regular file (624): 784
regular file (625): 620
regular file (626): 250
regular file (627): 663
regular file (628): 140
regular file (629): 246
regular file (630): 110
regular file (631): 40
regular file (632): 602
regular file (633): 296
regular file (634): 15
regular file (635): 881
regular file (636): 893
regular file (637): 55
regular file (638): 654
regular file (639): 978
regular file (640): 823
regular file (641): 614
regular file (642): 781
regular file (643): 864
regular file (644): 38
regular file (645): 44
regular file (646): 922
regular file (647): 713
regular file (648): 272
regular file (649): 161
regular file (650): 761
regular file (651): 810
regular file (652): 910
regular file (653): 200
regular file (654): 845
regular file (655): 351
regular file (656): 695
regular file (657): 772
regular file (658): 385
regular file (659): 313
regular file (660): 370
regular file (661): 553
regular file (662): 630
regular file (663): 354
regular file (664): 286
regular file (665): 516
regular file (666): 373
regular file (667): 75
regular file (668): 686
regular file (669): 389
regular file (670): 6
regular file (671): 634
regular file (672): 375
regular file (673): 750
regular file (674): 803
regular file (675): 522
regular file (676): 498
regular file (677): 82
regular file (678): 835
regular file (679): 519
regular file (680): 422
regular file (681): 820
regular file (682): 261
regular file (683): 265
regular file (684): 409
regular file (685): 840
regular file (686): 726
regular file (687): 747
regular file (688): 819
regular file (689): 456
regular file (690): 718
regular file (691): 211
regular file (692): benchmark.read9.large
regular file (693): 644
regular file (694): 733
regular file (695): 783
regular file (696): 872
regular file (697): 333
regular file (698): 934
regular file (699): 909
regular file (700): 117
regular file (701): 460
regular file (702): 3
regular file (703): 887
regular file (704): 4
regular file (705): 311
regular file (706): 765
regular file (707): 760
regular file (708): 94
regular file (709): 48
regular file (710): 458
regular file (711): 365
regular file (712): 231
regular file (713): 159
regular file (714): 907
regular file (715): 986
regular file (716): 574
regular file (717): 763
regular file (718): 492
regular file (719): 147
regular file (720): 594
regular file (721): 693
regular file (722): 824
regular file (723): 704
regular file (724): 515
regular file (725): 150
regular file (726): 179
regular file (727): 449
regular file (728): 180
regular file (729): 288
regular file (730): 133
regular file (731): 737
regular file (732): 991
regular file (733): 770
regular file (734): 103
regular file (735): 157
regular file (736): 742
regular file (737): 885
regular file (738): 279
regular file (739): 408
regular file (740): 685
regular file (741): 281
regular file (742): 194
regular file (743): 979
regular file (744): 723
regular file (745): 418
regular file (746): 913
regular file (747): 849
regular file (748): 318
regular file (749): 84
regular file (750): 316
regular file (751): 957
regular file (752): 873
regular file (753): 660
regular file (754): 565
regular file (755): 598
regular file (756): 427
regular file (757): 705
regular file (758): 326
regular file (759): 807
regular file (760): 35
regular file (761): 674
regular file (762): 295
regular file (763): 357
regular file (764): 344
regular file (765): 97
regular file (766): 862
regular file (767): 550
regular file (768): 692
regular file (769): 83
regular file (770): 236
regular file (771): 359
regular file (772): 16
regular file (773): 710
regular file (774): 785
regular file (775): 453
regular file (776): 911
regular file (777): 461
regular file (778): 776
regular file (779): 563
regular file (780): 658
regular file (781): 817
regular file (782): 465
regular file (783): 444
regular file (784): 533
regular file (785): 1
regular file (786): 857
regular file (787): 670
regular file (788): 196
regular file (789): 701
regular file (790): 651
regular file (791): 285
regular file (792): 102
regular file (793): 334
regular file (794): 123
regular file (795): 514
regular file (796): 977
regular file (797): 777
regular file (798): 470
regular file (799): 227
regular file (800): 903
regular file (801): 880
regular file (802): 490
regular file (803): 322
regular file (804): 93
regular file (805): 366
regular file (806): 799
regular file (807): 222
regular file (808): 10
regular file (809): 383
regular file (810): 189
regular file (811): 666
regular file (812): 902
regular file (813): 882
regular file (814): 731
regular file (815): 984
regular file (816): 342
regular file (817): 744
regular file (818): 407
regular file (819): 80
regular file (820): 915
regular file (821): 497
regular file (822): 597
regular file (823): 467
regular file (824): 64
regular file (825): 638
regular file (826): 916
regular file (827): 430
regular file (828): 315
regular file (829): 715
regular file (830): 612
regular file (831): 336
regular file (832): 722
regular file (833): 834
regular file (834): 637
regular file (835): 496
regular file (836): 425
regular file (837): 27
regular file (838): 171
regular file (839): 587
regular file (840): 144
regular file (841): 293
regular file (842): 445
regular file (843): 65
regular file (844): 151
regular file (845): 998
regular file (846): 88
regular file (847): 71
regular file (848): 895
regular file (849): 854
regular file (850): 170
regular file (851): 131
regular file (852): 213
regular file (853): 204
regular file (854): 751
regular file (855): 307
regular file (856): 626
regular file (857): 319
regular file (858): 714
regular file (859): 814
regular file (860): 901
regular file (861): 42
regular file (862): 790
regular file (863): 387
regular file (864): 566
regular file (865): 591
regular file (866): 719
regular file (867): 520
regular file (868): 406
regular file (869): 476
regular file (870): 330
regular file (871): 585
regular file (872): 254
regular file (873): 22
regular file (874): 745
regular file (875): 137
regular file (876): 528
regular file (877): 244
regular file (878): 503
regular file (879): 13
regular file (880): 581
regular file (881): 269
regular file (882): 659
regular file (883): 904
regular file (884): 86
regular file (885): 243
regular file (886): 98
regular file (887): 511
regular file (888): 278
regular file (889): 746
regular file (890): 703
regular file (891): 716
regular file (892): 964
regular file (893): 531
regular file (894): 455
regular file (895): 31
regular file (896): 76
regular file (897): 640
regular file (898): 645
regular file (899): 198
regular file (900): 303
regular file (901): 766
regular file (902): 419
regular file (903): 401
regular file (904): 218
regular file (905): 488
regular file (906): 399
regular file (907): 502
regular file (908): 534
regular file (909): 575
regular file (910): 207
regular file (911): 85
regular file (912): 337
regular file (913): 298
regular file (914): 886
regular file (915): 111
regular file (916): 712
regular file (917): 89
regular file (918): 483
regular file (919): 163
regular file (920): 540
regular file (921): 956
regular file (922): 142
regular file (923): 175
regular file (924): 588
regular file (925): 846
regular file (926): 621
regular file (927): 301
regular file (928): 491
regular file (929): 724
regular file (930): 568
regular file (931): 494
regular file (932): 730
regular file (933): 62
regular file (934): 381
regular file (935): 989
regular file (936): 34
regular file (937): 300
regular file (938): 584
regular file (939): 66
regular file (940): benchmark.read5.med
regular file (941): 356
regular file (942): 358
regular file (943): benchmark.read1.small
regular file (944): 247
regular file (945): 755
regular file (946): 665
regular file (947): 41
regular file (948): 205
regular file (949): 121
regular file (950): 549
regular file (951): 396
regular file (952): 838
regular file (953): 679
regular file (954): 382
regular file (955): 959
regular file (956): 412
regular file (957): 830
regular file (958): 860
regular file (959): 116
regular file (960): 314
regular file (961): 732
regular file (962): 106
regular file (963): 479
regular file (964): 965
regular file (965): 738
regular file (966): 631
regular file (967): 673
regular file (968): 896
regular file (969): 266
regular file (970): 193
regular file (971): 472
regular file (972): 414
regular file (973): 403
regular file (974): 898
regular file (975): 609
regular file (976): 636
regular file (977): 393
regular file (978): 664
regular file (979): 17
regular file (980): 955
regular file (981): 517
regular file (982): 769
regular file (983): 23
regular file (984): 818
regular file (985): 683
regular file (986): 101
regular file (987): 537
regular file (988): 230
regular file (989): 397
regular file (990): 188
regular file (991): 130
regular file (992): 166
regular file (993): 235
regular file (994): 601
regular file (995): 464
regular file (996): 421
regular file (997): 561
regular file (998): 112
regular file (999): 122
regular file (1000): 435
regular file (1001): 28
regular file (1002): 420
regular file (1003): 883
regular file (1004): 808
regular file (1005): 655
regular file (1006): 49
regular file (1007): 306
regular file (1008): 545
regular file (1009): 239
regular file (1010): 489
regular file (1011): 749
regular file (1012): 768
regular file (1013): 423
ukvm-bin.seccomp: postmark-split.nabla: Warning: phdr[0] requests WRITE and EXEC permissions
            |      ___|
  __|  _ \  |  _ \ __ \
\__ \ (   | | (   |  ) |
____/\___/ _|\___/____/
Solo5: Memory map: 1024 MB addressable:
Solo5:     unused @ (0x0 - 0xfffff)
Solo5:       text @ (0x100000 - 0x2f0673)
Solo5:     rodata @ (0x2f0674 - 0x33725f)
Solo5:       data @ (0x337260 - 0x404c27)
Solo5:       heap >= 0x405000 < stack < 0x40000000
rump kernel bare metal bootstrap

Copyright (c) 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005,
    2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016
    The NetBSD Foundation, Inc.  All rights reserved.
Copyright (c) 1982, 1986, 1989, 1991, 1993
    The Regents of the University of California.  All rights reserved.

NetBSD 7.99.34 (RUMP-ROAST)
total memory = 509 MB
timecounter: Timecounters tick every 10.000 msec
timecounter: Timecounter "clockinterrupt" frequency 100 Hz quality 0
cpu0 at thinair0: rump virtual cpu
root file system type: rumpfs
kern.module.path=/stand/amd64/7.99.34/modules
mainbus0 (root)
timecounter: Timecounter "bmktc" frequency 1000000000 Hz quality 100
ukvmif0: Ethernet address 96:8c:1f:b4:2f:be
/dev//dev/ld0a: hostpath XENBLK_/dev/ld0a (4096 MB)
WARNING: the log-structured file system is experimental
WARNING: it may cause system crashes and/or corrupt data
mounted tmpfs on /tmp

=== calling "bin/postmark.nabla" main() ===

PostMark v1.51 : 8/14/01
Reading configuration from file '/pm_data/benchmark.read9.med'
Creating files...xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxDone
Performing transactions..........Done
Time:
	1 seconds total
	1 seconds of transactions (100000 per second)

Files:
	2000 created (2000 per second)
		Creation alone: 1000 files (1000 per second)
		Mixed with transactions: 1000 files (1000 per second)
	89830 read (89830 per second)
	9851 appended (9851 per second)
	2000 deleted (2000 per second)
		Deletion alone: 0 files (0 per second)
		Mixed with transactions: 0 files (0 per second)

Data:
	2360.06 megabytes read (2360.06 megabytes per second)
	42.68 megabytes written (42.68 megabytes per second)

=== main() of "bin/postmark.nabla" returned 0 ===

=== _exit(0) called ===
rump kernel halting...
syncing disks... done
unmounting file systems...
unmounted tmpfs on /tmp type tmpfs
unmounted /dev//dev/ld0a on /pm_data type lfs
unmounted rumpfs on / type rumpfs
unmounting done
halted
Solo5: solo5_exit(0) called

real	0m3.018s
user	0m2.839s
sys	0m0.108s
100000
3.01952016
workload=read9.med
location=/var/lib/docker/pm_data
logfile=/var/lib/docker/log.lfs
PostMark v1.51 : 8/14/01
Reading configuration from file '/var/lib/docker/pm_data/benchmark.read9.med'
Creating files...Done
regular file (5): 434
regular file (6): 212
regular file (7): 997
regular file (8): 203
regular file (9): 309
regular file (10): 605
regular file (11): 79
regular file (12): 529
regular file (13): 595
regular file (14): 431
regular file (15): 424
regular file (16): 700
regular file (17): 167
regular file (18): 209
regular file (19): 599
regular file (20): 865
regular file (21): 675
regular file (22): 604
regular file (23): 593
regular file (24): 187
regular file (25): 7
regular file (26): 60
regular file (27): 302
regular file (28): 856
regular file (29): 805
regular file (30): 331
regular file (31): 206
regular file (32): 475
regular file (33): 676
regular file (34): 176
regular file (35): 542
regular file (36): 229
regular file (37): 343
regular file (38): 662
regular file (39): 392
regular file (40): 482
regular file (41): 793
regular file (42): 237
regular file (43): 844
regular file (44): 779
regular file (45): 2
regular file (46): 774
regular file (47): 890
regular file (48): 146
regular file (49): 12
regular file (50): 432
regular file (51): 347
regular file (52): 828
regular file (53): 310
regular file (54): 429
regular file (55): 39
regular file (56): 454
regular file (57): 758
regular file (58): 878
regular file (59): 202
regular file (60): 508
regular file (61): 657
regular file (62): 994
regular file (63): 249
regular file (64): 694
regular file (65): 67
regular file (66): 411
regular file (67): 45
regular file (68): 128
regular file (69): 632
regular file (70): 829
regular file (71): 897
regular file (72): 402
regular file (73): 160
regular file (74): 875
regular file (75): 572
regular file (76): 754
regular file (77): 73
regular file (78): benchmark.read5.small
regular file (79): 821
regular file (80): 990
regular file (81): 143
regular file (82): 68
regular file (83): 26
regular file (84): 340
regular file (85): 462
regular file (86): 600
regular file (87): 980
regular file (88): 165
regular file (89): 289
regular file (90): 507
regular file (91): 379
regular file (92): 736
regular file (93): 240
regular file (94): 677
regular file (95): 241
regular file (96): 720
regular file (97): 74
regular file (98): 564
regular file (99): 667
regular file (100): 543
regular file (101): 372
regular file (102): 233
regular file (103): 181
regular file (104): 208
regular file (105): 811
regular file (106): 752
regular file (107): 582
regular file (108): 405
regular file (109): 815
regular file (110): 173
regular file (111): 794
regular file (112): 669
regular file (113): 345
regular file (114): 450
regular file (115): 199
regular file (116): 47
regular file (117): 141
regular file (118): 908
regular file (119): 987
regular file (120): 801
regular file (121): 138
regular file (122): 404
regular file (123): 557
regular file (124): 377
regular file (125): 77
regular file (126): 900
regular file (127): 681
regular file (128): 938
regular file (129): 547
regular file (130): 109
regular file (131): 81
regular file (132): 442
regular file (133): 162
regular file (134): 155
regular file (135): 95
regular file (136): 441
regular file (137): 827
regular file (138): 539
regular file (139): 786
regular file (140): 954
regular file (141): 748
regular file (142): 970
regular file (143): 164
regular file (144): 294
regular file (145): 215
regular file (146): 946
regular file (147): 709
regular file (148): 283
regular file (149): 32
regular file (150): 253
regular file (151): 668
regular file (152): 148
regular file (153): 61
regular file (154): 789
regular file (155): 440
regular file (156): 558
regular file (157): 806
regular file (158): 43
regular file (159): 571
regular file (160): 486
regular file (161): 841
regular file (162): 739
regular file (163): 628
regular file (164): 505
regular file (165): 586
regular file (166): 177
regular file (167): 156
regular file (168): 447
regular file (169): 371
regular file (170): 858
regular file (171): 535
regular file (172): 795
regular file (173): 899
regular file (174): 58
regular file (175): 153
regular file (176): 936
regular file (177): 822
regular file (178): 850
regular file (179): 255
regular file (180): 993
regular file (181): 757
regular file (182): 398
regular file (183): 513
regular file (184): 145
regular file (185): 532
regular file (186): 355
regular file (187): 192
regular file (188): 191
regular file (189): 833
regular file (190): 576
regular file (191): 891
regular file (192): 851
regular file (193): 100
regular file (194): 25
regular file (195): 661
regular file (196): 72
regular file (197): 506
regular file (198): 816
regular file (199): 688
regular file (200): 962
regular file (201): 24
regular file (202): 740
regular file (203): 648
regular file (204): 921
regular file (205): 437
regular file (206): 773
regular file (207): 778
regular file (208): 312
regular file (209): 847
regular file (210): 63
regular file (211): 139
regular file (212): 928
regular file (213): 556
regular file (214): 463
regular file (215): 317
regular file (216): 369
regular file (217): 963
regular file (218): 647
regular file (219): 624
regular file (220): benchmark.read1.med
regular file (221): 436
regular file (222): 242
regular file (223): 338
regular file (224): 323
regular file (225): 684
regular file (226): 610
regular file (227): 573
regular file (228): 949
regular file (229): 257
regular file (230): 327
regular file (231): 53
regular file (232): 917
regular file (233): 926
regular file (234): 613
regular file (235): 826
regular file (236): 877
regular file (237): 274
regular file (238): 182
regular file (239): 107
regular file (240): 927
regular file (241): 185
regular file (242): 329
regular file (243): 234
regular file (244): 691
regular file (245): 471
regular file (246): 452
regular file (247): 251
regular file (248): 608
regular file (249): 541
regular file (250): 906
regular file (251): 477
regular file (252): 510
regular file (253): 384
regular file (254): 689
regular file (255): 433
regular file (256): 14
regular file (257): 353
regular file (258): 136
regular file (259): 276
regular file (260): 863
regular file (261): 562
